appealref,appealsystemid,appealid,trialref,personref,centralauth,reason,appealexists,appealdate,appealdate_as_date,createdby,createdate,lastupdatedby,lastupdatedon
AP/JO/10,JO,10,T/JO/89,,Privy Council,request for permission to arrest.,true,1/4/1630,2030-04-01T00:00:00,jhm,2001-06-12T10:40:05,jhm,2001-06-12T10:40:28
AP/JO/100,JO,100,T/JO/1137,,Privy Council,,true,29/1/1650,1950-01-29T00:00:00,jhm,2001-12-05T13:31:19,jhm,2001-12-05T13:31:32
AP/JO/101,JO,101,T/JO/1173,,Parliament,,true,13/6/1649,2049-06-13T00:00:00,jhm,2002-01-16T12:54:13,jhm,2002-01-16T12:55:54
AP/JO/102,JO,102,T/JO/1175,,Parliament,,true,13/6/1649,2049-06-13T00:00:00,jhm,2002-01-16T13:13:18,jhm,2002-01-16T13:13:27
AP/JO/103,JO,103,T/JO/1174,,Parliament,,true,13/6/1649,2049-06-13T00:00:00,jhm,2002-01-16T13:15:21,jhm,2002-01-16T13:15:32
AP/JO/104,JO,104,T/LA/1071,,Privy Council,presbytery want commission,true,3/5/1643,2043-05-03T00:00:00,jhm,2002-02-19T12:26:01,jhm,2002-02-19T12:26:23
AP/JO/105,JO,105,T/LA/1073,,Privy Council,,true,3/5/1643,2043-05-03T00:00:00,jhm,2002-02-19T12:29:56,jhm,2002-02-19T12:30:07
AP/JO/106,JO,106,T/LA/1072,,Privy Council,,true,3/5/1643,2043-05-03T00:00:00,jhm,2002-02-19T12:37:22,jhm,2002-02-19T12:37:31
AP/JO/107,JO,107,T/JO/1411,,Privy Council,a request to purchase a commission for torture,true,10/11/1643,2043-11-10T00:00:00,jhm,2002-06-17T16:01:14,jhm,2002-06-17T16:02:27
AP/JO/108,JO,108,T/JO/1446,,,"kirk session to ask for assize, but ?from whom",true,13/7/1649,2049-07-13T00:00:00,jhm,2002-07-02T09:19:31,jhm,2002-09-26T12:41:53
AP/JO/109,JO,109,T/LA/1296,,,letter to be sent to civil authorities,true,6/1658,1958-06-01T00:00:00,jhm,2002-07-04T14:43:47,jhm,2002-07-04T14:44:25
AP/JO/11,JO,11,T/JO/90,,,presbytery request commission to try and judge her,true,11/4/1649,2049-04-11T00:00:00,jhm,2001-06-13T09:25:25,LEM,2001-06-22T14:44:41
AP/JO/110,JO,110,T/JO/1538,,,Dundee magistrates to write for trial commission,true,29/6/1670,1970-06-29T00:00:00,jhm,2002-07-16T10:03:52,jhm,2002-07-16T10:04:27
AP/JO/12,JO,12,T/JO/91,,Privy Council,request for commission of justiciary,true,20/6/1649,2049-06-20T00:00:00,jhm,2001-06-13T10:24:32,jhm,2001-06-13T10:26:02
AP/JO/13,JO,13,T/JO/92,,Privy Council,request for commission of justiciary,true,20/6/1649,2049-06-20T00:00:00,jhm,2001-06-13T10:47:04,jhm,2001-06-13T10:47:37
AP/JO/14,JO,14,T/JO/93,,Privy Council,request commission of justiciary,true,20/6/1649,2049-06-20T00:00:00,jhm,2001-06-13T11:57:44,jhm,2001-06-13T12:00:05
AP/JO/15,JO,15,T/JO/96,,,request for a commission for trying and judging.,true,11/7/1649,2049-07-11T00:00:00,jhm,2001-06-14T13:38:03,jhm,2001-06-14T13:40:11
AP/JO/16,JO,16,T/JO/97,,,requested to try and judge but no details,true,11/7/1649,2049-07-11T00:00:00,jhm,2001-06-14T13:48:19,jhm,2001-06-14T13:49:55
AP/JO/17,JO,17,T/JO/98,,,request to be made for a commission.,true,11/7/1649,2049-07-11T00:00:00,jhm,2001-06-14T14:13:53,jhm,2001-06-14T14:14:26
AP/JO/172,JO,172,T/JO/1789,,Parliament,From the Earl of Haddington.,true,3/4/1661,1961-04-03T00:00:00,jhm,2002-09-26T15:28:15,jhm,2002-09-26T15:29:29
AP/JO/173,JO,173,T/JO/1713,,Parliament,From the Earl of Haddington.,true,3/4/1661,1961-04-03T00:00:00,jhm,2002-09-26T15:31:23,jhm,2002-09-26T15:31:37
AP/JO/174,JO,174,T/JO/1712,,Parliament,From the Earl of Haddington.,true,3/4/1661,1961-04-03T00:00:00,jhm,2002-09-26T15:51:15,jhm,2002-09-26T15:51:30
