counterstrategyref,counterstrategysystemid,counterstrategyid,caseref,counterstrategy_type,createdby,createdate,lastupdatedby,lastupdatedon
CS/JO/15,JO,15,C/JO/2846,Appeasement,jhm,2001-08-13T10:23:00,jhm,2001-08-13T10:27:04
CS/JO/16,JO,16,C/EGD/1770,Appeasement,jhm,2001-08-16T10:07:23,jhm,2001-08-16T10:07:26
CS/JO/31,JO,31,C/EGD/2269,Appeasement,jhm,2002-01-17T15:03:05,jhm,2002-01-17T15:03:06
CS/JO/32,JO,32,C/JO/2959,Appeasement,jhm,2002-02-07T14:57:47,jhm,2002-02-07T14:58:04
CS/JO/33,JO,33,C/EGD/1848,Appeasement,jhm,2002-02-14T14:41:23,jhm,2002-02-14T14:42:03
CS/JO/34,JO,34,C/EGD/1025,Appeasement,jhm,2002-02-18T16:11:39,jhm,2002-02-18T16:11:41
CS/JO/35,JO,35,C/EGD/2361,Appeasement,jhm,2002-03-27T10:46:15,jhm,2002-03-27T10:46:29
CS/JO/36,JO,36,C/EGD/2159,Appeasement,jhm,2002-05-09T13:05:26,jhm,2002-05-09T13:05:28
CS/JO/38,JO,38,C/EGD/2287,Appeasement,jhm,2002-06-19T14:32:52,jhm,2002-06-19T14:32:53
CS/JO/39,JO,39,C/EGD/2327,Appeasement,jhm,2002-06-19T15:31:46,jhm,2002-06-19T15:31:47
CS/JO/44,JO,44,C/JO/3073,Appeasement,jhm,2002-07-02T10:03:19,jhm,2002-07-02T10:03:19
CS/JO/45,JO,45,C/JO/3085,Appeasement,jhm,2002-07-03T15:24:13,jhm,2002-07-03T15:24:14
CS/JO/68,JO,68,C/JO/3246,Appeasement,jhm,2002-08-27T11:38:02,jhm,2002-08-27T11:38:04
CS/JO/71,JO,71,C/EGD/217,Prayer,jhm,2002-10-28T16:12:22,jhm,2002-10-28T16:12:23
CS/LA/1,LA,1,C/EGD/160,Community Healer,LEM,2001-05-17T11:02:09,LEM,2001-05-17T11:02:18
CS/LA/10,LA,10,C/EGD/401,Appeasement,LEM,2001-07-03T10:54:09,LEM,2001-07-03T11:01:14
CS/LA/11,LA,11,C/EGD/434,Appeasement,LEM,2001-07-03T14:05:48,LEM,2001-07-03T14:05:51
CS/LA/12,LA,12,C/EGD/409,Appeasement,LEM,2001-07-04T12:54:36,LEM,2001-07-04T12:54:37
CS/LA/13,LA,13,C/EGD/409,Counter-magic,LEM,2001-07-04T12:54:38,LEM,2001-07-04T12:54:40
CS/LA/14,LA,14,C/EGD/409,Prayer,LEM,2001-07-04T12:54:42,LEM,2001-07-04T12:54:48
CS/LA/17,LA,17,C/EGD/132,Protective magic,LEM,2001-09-25T15:52:03,LEM,2001-09-25T15:52:31
CS/LA/18,LA,18,C/EGD/141,Appeasement,LEM,2001-10-01T13:25:05,LEM,2001-10-01T13:25:06
CS/LA/20,LA,20,C/EGD/141,Community Healer,LEM,2001-10-01T13:25:43,LEM,2001-10-01T13:25:45
